breach_date	breach_is_sensitive	total_number_of_affected_accounts
2015-03-01	False	17000944
2015-03-01	True	999991
2020-03-22	False	8661578
2012-01-01	False	120901801
2016-04-19	False	4009640
2011-12-28	False	7485802
2018-02-19	False	80115532
2017-12-20	False	17706
2018-07-05	False	14867999
2011-01-01	False	11761328
2011-01-01	True	52578183
2018-07-01	False	18615202
2017-06-27	False	17979961
2015-11-01	False	23057462
2016-07-01	False	5303897
2014-11-25	False	432943
2018-11-05	False	9363740
2013-10-04	False	152445165
2015-05-21	True	3867997
2016-10-16	True	169746810
2018-05-30	True	186082
2018-04-01	False	2277507
2019-09-24	False	90478
2013-05-30	False	180468
2017-12-05	False	20648033
2016-09-27	False	6496778
2018-12-13	False	23432192
2016-07-19	False	917461
2015-11-07	False	297806
2011-10-30	False	745355
2020-10-12	False	7104998
2020-02-27	False	1431378
2016-01-01	False	10704752
2018-07-10	False	22437749
2016-12-16	False	457978969
2018-07-23	False	125929660
2017-03-25	False	371601
2020-06-22	False	32533810
2020-04-13	False	20012235
2019-01-01	False	10604307
2016-05-18	False	1531235
2019-06-19	False	157692
2015-07-19	True	30811934
2013-12-19	False	5788
2015-12-06	False	1436486
2018-08-25	False	261463
2019-08-14	False	2743539
2018-02-04	False	143717
2014-05-26	False	422959
2017-07-18	False	105059554
2008-10-24	False	846742
2013-06-01	True	112005531
2018-12-29	False	213415
2011-06-26	False	530270
2015-11-11	True	1100089
2014-02-01	False	20902
2017-05-15	False	2231256
2018-03-19	True	3204
2020-10-14	False	24500011
2014-04-03	False	36789
2014-09-01	False	1790574
2016-12-02	False	3402
2014-01-09	False	4789599
2015-05-22	False	501407
2014-05-08	False	9313136
2014-06-23	False	777387
2019-07-14	False	140029
2018-12-28	False	7633234
2017-03-01	False	995274
2018-12-07	False	575437
2020-08-14	False	2811929
2018-07-08	False	3830916
2014-11-13	False	238373
2014-03-29	False	158093
2013-04-01	True	790724
2014-10-01	False	568340
2019-12-26	False	444241
2017-10-23	False	13369666
2019-07-15	False	471167
2014-04-25	False	26596
2014-04-10	False	2628148
2019-02-20	False	23257913
2014-02-05	False	227746
2019-05-24	False	137272116
2021-03-18	True	297744
2016-11-17	False	6844490
2020-03-01	False	1173012
2016-03-01	False	1871373
2020-03-26	False	2520441
2015-07-01	False	3471969
2018-04-28	False	40485484
2020-10-05	False	444224
2020-11-04	False	226883414
2021-02-05	False	110156
2011-07-10	False	7830195
2016-07-14	False	1604957
2015-08-23	False	15074786
2016-09-04	False	5897700
2017-01-01	False	422791436
2018-01-21	False	1688176
2019-07-27	False	4007909
2017-02-22	False	599802
2017-08-03	False	478824
2019-01-07	False	772904991
2015-11-08	False	616882
2016-03-27	False	228605
2014-02-08	False	11010525
2020-02-20	False	22802117
2013-09-09	False	19210
2019-07-21	False	749161
2018-05-01	False	758800
2017-01-19	True	942044
2016-08-08	False	17812459
2017-05-16	False	637340
2021-01-13	False	8032404
2016-10-20	False	85176234
2018-01-01	False	2789543
2011-06-01	False	31032726
2015-12-01	False	3536350
2015-12-01	True	179030
2018-11-14	False	44320330
2019-10-16	False	622161052
2016-12-23	False	8176132
2017-01-30	False	760561
2020-06-28	False	2964182
2021-03-14	False	4845378
2019-02-03	False	1508
2014-08-10	False	1383759
2016-09-05	False	7687679
2012-07-01	False	86199053
2016-07-31	False	3264710
2011-12-01	False	8718404
2014-06-13	False	648231
2021-03-24	False	22527655
2020-12-19	False	3675099
2020-07-02	False	2479044
2018-12-01	False	178467804
2017-03-29	False	6486626
2013-04-02	False	1580933
2020-06-19	False	6851121
2018-10-16	False	2789609
2019-05-03	False	6353564
2017-05-11	False	44039707
2009-01-01	False	5774783
2018-10-29	False	5788169
2021-01-27	True	4324770
2016-08-11	False	781808
2019-09-01	False	173686322
2016-01-02	False	408795
2021-09-13	False	15003961
2015-06-01	True	1370175
2018-06-07	False	655161
2016-09-07	False	81830
2019-08-11	False	226095
2015-05-07	False	435510
2019-03-23	False	871190
2013-08-11	False	100985047
2016-06-01	False	34167024
2018-06-01	False	190196345
2015-09-16	False	7196890
2020-08-19	False	1450668
2016-10-13	False	593427119
2017-06-05	False	396650
2018-02-28	False	19611022
2019-08-01	False	509458528
2016-06-03	False	342913
2013-01-01	False	77536974
2017-03-22	False	2461696
2021-10-02	False	66479
2018-07-09	False	42239762
2016-12-01	False	95364238
2020-01-01	False	645786
2020-01-01	True	1121484
2015-09-18	False	620677
2016-02-01	False	1771845
2019-07-16	False	1858124
2015-02-11	False	40256
2011-03-10	True	40767652
2018-02-12	True	542902
2016-04-22	False	582578
2014-02-15	False	1057819
2008-04-04	False	252216
2017-01-31	True	380830
2014-05-02	True	35368
2016-05-17	True	1270564
2015-05-14	False	4960972
2021-02-26	True	66521
2015-10-23	False	1217166
2019-02-24	False	1506242
2012-03-01	False	8243604
2019-06-04	False	1408078
2010-12-11	False	1247574
2017-05-04	False	2481121
2016-08-15	False	1073164
2020-10-02	False	1301460
2016-10-10	False	22526334
2020-03-27	False	3629386
2015-10-24	False	3430083
2018-10-21	False	242715
2007-07-12	False	2136520
2016-08-01	False	197184
2016-04-01	False	143569
2021-07-17	False	112031
2011-06-25	False	191540
2015-07-06	False	285061
2018-08-07	False	28510459
2020-06-25	False	2444421
2015-07-08	False	47297
2011-12-21	True	5053549
2013-01-04	False	179967
2012-12-17	False	8089103
2014-01-01	False	26136428
2016-06-19	False	611070
2020-02-10	False	8815692
2019-10-10	True	290955
2019-10-10	False	2192857
2017-12-30	False	45701
2018-05-23	False	48881308
2020-01-04	False	1488089
2018-08-24	True	411755
2019-03-14	False	20727771
2016-07-15	False	2191565
2018-12-31	False	4216063
2014-10-18	False	188847
2021-08-20	False	878209
2013-09-22	False	49467477
2013-09-01	False	6783803
2021-05-23	False	20154583
2019-10-28	False	583377
2014-07-22	False	104097
2019-03-10	False	3073409
2015-11-04	False	9408197
2019-01-03	False	17204697
2020-03-25	False	1541284
2020-08-11	False	9052457
2018-02-01	False	154587354
2012-03-07	False	3883455
2018-01-30	False	2179398
2016-09-29	True	24451312
2018-09-11	False	41826763
2014-02-16	False	5176463
2015-05-01	False	957464
2019-09-10	False	4606
2016-02-29	False	3012256
2016-02-29	True	27393015
2016-04-12	False	1957600
2018-09-05	False	808330
2020-06-23	False	4964808
2018-07-28	False	45120
2012-03-22	False	37217682
2020-07-30	False	1107789
2020-03-04	False	68693853
2012-06-11	False	339487
2016-09-10	False	5081689
2019-02-28	False	3670561
2018-06-25	False	30484
2021-03-08	False	465141
2021-03-08	True	11788
2012-05-05	False	164611595
2021-04-08	False	130921846
2016-02-21	False	144989
2020-08-29	False	269552
2015-01-16	False	13451
2012-08-24	False	1074948
2013-08-01	False	2066627
2019-04-01	False	15453048
2017-12-21	False	109202
2016-07-03	False	326714
2015-10-31	False	93992
2014-09-10	False	16630988
2015-11-15	False	269548
2017-07-27	False	735405
2014-11-15	False	111623
2014-06-09	False	855249
2021-03-22	False	2987329
2018-12-11	False	205242
2020-06-01	False	1414677
2017-03-14	False	2257930
2019-08-20	False	89388
2020-01-13	False	25692862
2016-10-27	False	119948
2016-08-30	False	845012
2020-01-26	True	1422717
2020-01-26	False	777769
2019-07-25	False	3081321
2019-03-18	False	28364826
2015-05-24	False	16034
2016-01-15	False	71081
2015-06-28	False	188343
2019-05-17	False	396533
2020-05-06	False	4418182
2020-12-20	False	2660295
2020-01-06	True	3512952
2016-10-08	False	58843488
2017-09-07	False	762874
2018-10-10	False	2467304
2018-06-17	False	606637
2015-10-22	False	3122898
2016-12-05	False	366140
2014-02-17	False	37784
2016-06-24	True	149830
2015-02-18	False	972629
2017-10-26	False	91991358
2008-07-01	False	359420698
2015-08-15	False	19863
2015-10-21	True	287071
2016-03-14	True	1398630
2013-05-05	False	26892897
2015-10-19	False	234842089
2010-05-17	False	3619948
2020-12-21	False	1436435
2012-11-01	False	49038354
2016-09-01	False	33698126
2017-12-07	False	42317729
2014-04-22	False	1194597
2013-07-22	False	5915013
2020-09-28	False	77159696
2013-05-21	True	75383
2020-05-20	False	43491
2016-05-06	False	599080
2021-02-12	False	10585
2018-12-26	False	4155579
2020-04-02	False	263189
2017-08-28	False	711477622
2017-11-28	False	512311
2020-06-29	False	270069942
2019-05-07	False	41960
2021-01-20	False	1834006
2010-10-25	False	590954
2021-03-21	False	20949825
2015-10-01	False	2330382
2016-12-15	False	400260
2019-01-20	False	4227907
2018-04-02	False	110964206
2020-12-16	False	358822
2017-12-09	False	990919
2015-10-27	False	173891
2013-12-04	False	38108
2020-10-07	False	1906808
2019-07-01	False	4430115
2015-07-02	False	327314
2018-10-12	False	3225080
2015-07-28	False	657001
2014-08-08	False	116465
2016-10-01	False	830155
2014-07-01	False	709926
2018-05-16	False	36395491
2020-06-26	False	444453
2019-08-03	False	1277761
2015-09-25	False	3029184
2015-02-01	False	773670
2014-03-18	False	48592
2015-12-14	False	4907802
2014-03-01	False	91436280
2016-11-19	False	7445067
2021-01-31	False	938981
2018-08-06	False	149958
2016-09-06	False	7793570
2016-05-20	False	104977
2021-09-11	False	72596
2017-02-23	False	71153
2016-05-09	True	107303
2016-05-09	False	1052753
2018-09-18	False	2457420
2015-04-14	False	32939105
2015-07-12	False	281924
2017-01-09	False	780073
2020-09-17	False	20529819
2021-06-26	False	505466
2016-02-19	False	117070
2020-02-16	False	857611
2017-09-10	False	386489
2015-03-14	False	1410899
2019-06-13	False	184823
2018-11-03	False	14609
2019-12-30	False	751700
2011-06-02	False	37103
2015-07-16	False	130705
2015-10-07	False	30741620
2014-02-22	False	55622
2018-08-16	False	44109
2016-03-11	False	26815
2015-02-26	False	139395
2017-03-09	False	1619544
2019-07-26	False	6840339
2015-08-07	False	1047200
2020-02-14	False	48580249
2011-12-24	False	859777
2016-06-28	False	988230
2018-07-04	False	5187305
2016-11-01	False	6137666
2014-06-21	False	285191
2021-02-25	False	20339937
2015-04-01	False	254867
2019-11-24	False	7327477
2020-02-28	False	494945
2017-08-01	False	27971100
2014-12-22	False	442166
2018-11-30	False	265410
2020-04-01	False	8234193
2015-04-27	False	107776
2016-05-28	False	97151
2014-02-12	False	2239
2017-09-01	False	10371766
2015-09-03	True	178201
2017-12-31	False	84011
2019-09-27	False	10653
2019-09-27	True	71407
2017-11-21	False	181871
2011-12-26	False	29020808
2021-02-22	False	1921722
2018-05-31	False	26151608
2020-04-17	False	71443698
2019-08-21	False	6002694
2013-12-12	False	352120
2014-09-11	False	652683
2020-12-17	False	637279
2018-06-12	False	43432346
2015-12-27	False	3827238
2016-02-25	False	83957
2020-02-21	False	599667
2013-02-28	False	65469298
2014-02-20	False	3200
2017-04-25	False	428779
2019-11-01	False	564962
2020-12-24	False	547422
2021-01-26	False	11498146
2020-07-17	False	235233
2016-01-14	False	395044
2019-03-31	True	30433
2015-11-03	False	518966
2019-07-08	False	686899
2019-02-25	False	763117241
2014-01-10	False	16919
2020-04-08	False	94353
2018-05-07	False	777649
2015-05-19	False	24853850
2013-11-30	False	56021
2015-11-13	False	4833678
2016-02-13	True	2013164
2012-07-04	False	1020136
2014-11-24	False	819478
2013-11-03	False	8600635
2021-01-06	False	1306723
2016-06-27	False	11657763
2012-05-21	False	134047
2019-06-10	False	224119
2018-10-07	True	1274051
2015-07-11	False	738556
2013-09-03	False	202683
2016-08-07	False	2247314
2020-01-27	False	9705172
2020-07-14	False	2856769
2020-10-28	False	3924454
2018-11-04	False	858
2014-01-04	False	148366
2016-11-28	True	377377
2012-08-01	False	7088010
2013-11-07	False	2983472
2012-07-11	False	453427
2013-06-02	False	13258797
2014-09-07	False	1186564
2019-02-15	False	18241518
2012-02-21	True	1327567
2018-10-05	False	66147869
2017-05-17	False	16472873
2020-01-12	True	23927853
2015-05-11	False	3474763
