breach_date	data_class	total_number_of_affected_accounts
2015-03-01	Email addresses	18000935
2015-03-01	IP addresses	18000935
2015-03-01	Names	14936670
2015-03-01	Passwords	18000935
2015-03-01	Usernames	3064265
2015-03-01	Dates of birth	999991
2020-03-22	Email addresses	8661578
2020-03-22	IP addresses	8661578
2020-03-22	Names	[phone]-03-22	Passwords	[phone]-03-22	Phone numbers	[phone]-03-22	Physical addresses	[phone]-03-22	Usernames	8661578
2012-01-01	Email addresses	[phone]-01-01	Passwords	[phone]-01-01	Names	[phone]-01-01	Phone numbers	[phone]-04-19	Device information	[phone]-04-19	Email addresses	4009640
2016-04-19	IP addresses	4009640
2016-04-19	Passwords	4009640
2016-04-19	Usernames	4009640
2011-12-28	Email addresses	7485802
2011-12-28	Passwords	7485802
2011-12-28	Usernames	7485802
2018-02-19	Email addresses	80115532
2018-02-19	Passwords	80115532
2017-12-20	Email addresses	17706
2017-12-20	Passwords	17706
2017-12-20	Usernames	17706
2018-07-05	Dates of birth	14867999
2018-07-05	Email addresses	14867999
2018-07-05	Genders	14867999
2018-07-05	Geographic locations	14867999
2018-07-05	Names	14867999
2018-07-05	Passwords	14867999
2018-07-05	Usernames	14867999
2011-01-01	Email addresses	64339511
2011-01-01	Passwords	64339511
2011-01-01	Usernames	11761328
2018-07-01	Email addresses	18615202
2018-07-01	Genders	15025407
2018-07-01	Geographic locations	15025407
2018-07-01	IP addresses	18615202
2018-07-01	Names	[phone]-07-01	Passwords	[phone]-07-01	Phone numbers	[phone]-06-27	Email addresses	[phone]-06-27	Passwords	17979961
2015-11-01	Email addresses	23057462
2015-11-01	IP addresses	23057462
2015-11-01	Passwords	23057462
2015-11-01	Usernames	23057462
2016-07-01	Email addresses	5303897
2016-07-01	IP addresses	2702439
2016-07-01	Passwords	5193542
2016-07-01	Usernames	[phone]-07-01	Device information	[phone]-07-01	Names	[phone]-07-01	Phone numbers	[phone]-07-01	Physical addresses	[phone]-07-01	Purchases	110355
2016-07-01	Dates of birth	3160687
2014-11-25	Dates of birth	432943
2014-11-25	Email addresses	432943
2014-11-25	IP addresses	432943
2014-11-25	Passwords	432943
2014-11-25	Usernames	432943
2018-11-05	Email addresses	9363740
2018-11-05	Employers	[phone]-11-05	Job titles	[phone]-11-05	Names	[phone]-11-05	Phone numbers	[phone]-11-05	Physical addresses	[phone]-11-05	Social media profiles	9363740
2013-10-04	Email addresses	152445165
2013-10-04	Password hints	152445165
2013-10-04	Passwords	152445165
2013-10-04	Usernames	152445165
2015-05-21	Dates of birth	3867997
2015-05-21	Email addresses	3867997
2015-05-21	Genders	3867997
2015-05-21	Geographic locations	3867997
2015-05-21	IP addresses	3867997
2015-05-21	Races	3867997
2015-05-21	Relationship statuses	3867997
2015-05-21	Sexual orientations	3867997
2015-05-21	Spoken languages	3867997
2015-05-21	Usernames	3867997
2016-10-16	Email addresses	169746810
2016-10-16	Passwords	169746810
2016-10-16	Spoken languages	169746810
2016-10-16	Usernames	169746810
2018-05-30	Dates of birth	186082
2018-05-30	Email addresses	186082
2018-05-30	Names	186082
2018-05-30	Passwords	186082
2018-04-01	Email addresses	2277507
2018-04-01	Employers	66308
2018-04-01	Job titles	66308
2018-04-01	Names	[phone]-04-01	Passwords	[phone]-04-01	Phone numbers	[phone]-04-01	Physical addresses	[phone]-04-01	IP addresses	2211199
2018-04-01	Usernames	1131229
2019-09-24	Email addresses	90478
2019-09-24	IP addresses	90478
2019-09-24	Passwords	90478
2019-09-24	Usernames	90478
2013-05-30	Email addresses	180468
2013-05-30	Genders	180468
2013-05-30	Geographic locations	180468
2013-05-30	IP addresses	180468
2013-05-30	Partial dates of birth	180468
2013-05-30	Passwords	180468
2013-05-30	Usernames	180468
2013-05-30	Website activity	180468
2017-12-05	Address book contacts	20580060
2017-12-05	Apps installed on devices	20580060
2017-12-05	Cellular network names	20580060
2017-12-05	Dates of birth	20580060
2017-12-05	Device information	20580060
2017-12-05	Email addresses	20648033
2017-12-05	Genders	20580060
2017-12-05	Geographic locations	20580060
2017-12-05	IMEI numbers	20580060
2017-12-05	IMSI numbers	[phone]-12-05	IP addresses	[phone]-12-05	Names	[phone]-12-05	Phone numbers	[phone]-12-05	Profile photos	[phone]-12-05	Social media profiles	20580060
2017-12-05	Passwords	67973
2016-09-27	Email addresses	6496778
2016-09-27	Passwords	6496778
2018-12-13	Dates of birth	266399
2018-12-13	Education levels	266399
2018-12-13	Email addresses	23432192
2018-12-13	Genders	266399
2018-12-13	Geographic locations	266399
2018-12-13	Job applications	266399
2018-12-13	Marital statuses	266399
2018-12-13	Names	23432192
2018-12-13	Nationalities	[phone]-12-13	Passwords	[phone]-12-13	Phone numbers	[phone]-12-13	Profile photos	[phone]-12-13	IP addresses	23165793
2018-12-13	Physical addresses	23165793
2016-07-19	Email addresses	917461
2016-07-19	Email messages	917461
2015-11-07	Email addresses	297806
2015-11-07	Passwords	297806
2011-10-30	Dates of birth	745355
2011-10-30	Email addresses	745355
2011-10-30	Homepage URLs	745355
2011-10-30	Instant messenger identities	745355
2011-10-30	IP addresses	745355
2011-10-30	Passwords	745355
2020-10-12	Dates of birth	7104998
2020-10-12	Email addresses	7104998
2020-10-12	Genders	7104998
2020-10-12	IP addresses	7104998
2020-10-12	Names	7104998
2020-10-12	Passwords	7104998
2020-10-12	Physical addresses	7104998
2020-10-12	Usernames	7104998
2020-02-27	Email addresses	1431378
2020-02-27	Passwords	1431378
2020-02-27	Usernames	1431378
2016-01-01	Dates of birth	442094
2016-01-01	Email addresses	10704752
2016-01-01	IP addresses	3615357
2016-01-01	Passwords	10704752
2016-01-01	Usernames	10704752
2018-07-10	Dates of birth	22437749
2018-07-10	Email addresses	22437749
2018-07-10	Geographic locations	22437749
2018-07-10	Names	22437749
2018-07-10	Passwords	22437749
2016-12-16	Email addresses	457978969
2016-12-16	Passwords	457978969
2016-12-16	IP addresses	16431
2016-12-16	Private messages	16431
2016-12-16	Usernames	16431
2016-12-16	Website activity	16431
2018-07-23	Email addresses	125929660
2018-07-23	Employers	125929660
2018-07-23	Geographic locations	[phone]-07-23	Job titles	[phone]-07-23	Names	[phone]-07-23	Phone numbers	[phone]-07-23	Salutations	[phone]-07-23	Social media profiles	125929660
2017-03-25	Ages	49681
2017-03-25	Auth tokens	49681
2017-03-25	Email addresses	371601
2017-03-25	Employment statuses	49681
2017-03-25	Genders	371601
2017-03-25	IP addresses	371601
2017-03-25	Marital statuses	49681
2017-03-25	Names	371601
2017-03-25	Passwords	49681
2017-03-25	Physical addresses	371601
2017-03-25	Private messages	49681
2017-03-25	Social media profiles	49681
2017-03-25	Dates of birth	321920
2017-03-25	Health insurance information	[phone]-03-25	Personal health data	[phone]-03-25	Phone numbers	[phone]-03-25	Security questions and answers	321920
2017-03-25	Social connections	321920
2020-06-22	Email addresses	32533810
2020-06-22	Employers	5888405
2020-06-22	IP addresses	26718822
2020-06-22	Names	[phone]-06-22	Passwords	[phone]-06-22	Phone numbers	[phone]-06-22	Genders	[phone]-06-22	Dates of birth	10590191
2020-06-22	Password strengths	5814988
2020-06-22	Usernames	1444629
2020-04-13	Browser user agent details	20012235
2020-04-13	Email addresses	20012235
2020-04-13	IP addresses	20012235
2020-04-13	Names	20012235
2020-04-13	Passwords	20012235
2019-01-01	Bios	10604307
2019-01-01	Dates of birth	10604307
2019-01-01	Email addresses	10604307
2019-01-01	Genders	10604307
2019-01-01	Geographic locations	10604307
2019-01-01	IP addresses	10604307
2019-01-01	Passwords	10604307
2019-01-01	Usernames	10604307
2016-05-18	Avatars	1531235
2016-05-18	Email addresses	1531235
2016-05-18	Geographic locations	1531235
2016-05-18	IP addresses	1531235
2016-05-18	Names	1531235
2016-05-18	Passwords	1531235
2016-05-18	Usernames	1531235
2016-05-18	Website activity	1531235
2019-06-19	Email addresses	157692
2019-06-19	Names	157692
2019-06-19	Passwords	157692
2019-06-19	Salutations	157692
2019-06-19	Usernames	157692
2015-07-19	Dates of birth	30811934
2015-07-19	Email addresses	30811934
2015-07-19	Ethnicities	30811934
2015-07-19	Genders	30811934
2015-07-19	Names	30811934
2015-07-19	Passwords	[phone]-07-19	Payment histories	[phone]-07-19	Phone numbers	[phone]-07-19	Physical addresses	[phone]-07-19	Security questions and answers	30811934
2015-07-19	Sexual orientations	30811934
2015-07-19	Usernames	30811934
2015-07-19	Website activity	30811934
2013-12-19	Email addresses	5788
2013-12-19	Instant messenger identities	5788
2013-12-19	IP addresses	5788
2013-12-19	Names	5788
2013-12-19	Passwords	5788
2013-12-19	Private messages	5788
2013-12-19	Usernames	5788
2013-12-19	Website activity	5788
2015-12-06	Email addresses	1436486
2015-12-06	IP addresses	1436486
2015-12-06	Passwords	1436486
2015-12-06	Usernames	1436486
2015-12-06	Website activity	1436486
2018-08-25	Account balances	[phone]-08-25	Email addresses	[phone]-08-25	Names	[phone]-08-25	Phone numbers	[phone]-08-14	Dates of birth	[phone]-08-14	Driver's licenses	[phone]-08-14	Email addresses	[phone]-08-14	Names	[phone]-08-14	Phone numbers	[phone]-08-14	Physical addresses	[phone]-08-14	Social security numbers	2743539
2019-08-14	Vehicle details	2743539
2018-02-04	Email addresses	143717
2018-02-04	Passwords	143717
2014-05-26	Email addresses	422959
2014-05-26	Passwords	422959
2014-05-26	Usernames	422959
2017-07-18	Email addresses	105059554
2017-07-18	Employers	[phone]-07-18	Job titles	[phone]-07-18	Names	[phone]-07-18	Phone numbers	[phone]-07-18	Physical addresses	[phone]-10-24	Email addresses	846742
2008-10-24	Passwords	846742
2013-06-01	Dates of birth	112005531
2013-06-01	Email addresses	112005531
2013-06-01	Genders	112005531
2013-06-01	Names	112005531
2013-06-01	Passwords	112005531
2013-06-01	Usernames	112005531
2018-12-29	Email addresses	213415
2018-12-29	Passwords	213415
2011-06-26	Passwords	530270
2011-06-26	Usernames	530270
2015-11-11	Beauty ratings	1100089
2015-11-11	Car ownership statuses	1100089
2015-11-11	Dates of birth	1100089
2015-11-11	Drinking habits	1100089
2015-11-11	Education levels	1100089
2015-11-11	Email addresses	1100089
2015-11-11	Genders	1100089
2015-11-11	Geographic locations	1100089
2015-11-11	Home ownership statuses	1100089
2015-11-11	Income levels	1100089
2015-11-11	IP addresses	1100089
2015-11-11	Job titles	1100089
2015-11-11	Names	1100089
2015-11-11	Passwords	1100089
2015-11-11	Personal descriptions	1100089
2015-11-11	Personal interests	1100089
2015-11-11	Physical attributes	1100089
2015-11-11	Sexual orientations	1100089
2015-11-11	Smoking habits	1100089
2015-11-11	Website activity	1100089
2014-02-01	Credit cards	20902
2014-02-01	Genders	20902
2014-02-01	Passwords	20902
2014-02-01	Usernames	20902
2017-05-15	Email addresses	2231256
2017-05-15	Geographic locations	2231256
2017-05-15	IP addresses	2231256
2017-05-15	Job titles	2231256
2017-05-15	Names	[phone]-05-15	Passwords	[phone]-05-15	Phone numbers	[phone]-05-15	Spoken languages	[phone]-05-15	Survey results	2231256
2017-05-15	Usernames	2231256
2018-03-19	Dates of birth	3204
2018-03-19	Email addresses	3204
2018-03-19	Genders	3204
2018-03-19	Geographic locations	3204
2018-03-19	IP addresses	3204
2018-03-19	Passwords	3204
2018-03-19	Private messages	3204
2018-03-19	Usernames	3204
2020-10-14	Dates of birth	24500011
2020-10-14	Email addresses	24500011
2020-10-14	IP addresses	24500011
2020-10-14	Names	[phone]-10-14	Passwords	[phone]-10-14	Phone numbers	[phone]-10-14	Physical addresses	[phone]-04-03	Career levels	36789
2014-04-03	Education levels	36789
2014-04-03	Email addresses	[phone]-04-03	Names	[phone]-04-03	Passwords	[phone]-04-03	Phone numbers	[phone]-04-03	Physical addresses	[phone]-04-03	Salutations	36789
2014-04-03	User website URLs	36789
2014-04-03	Website activity	36789
2014-09-01	Ages	1287073
2014-09-01	Email addresses	1790574
2014-09-01	Genders	1287073
2014-09-01	IP addresses	1790574
2014-09-01	Passwords	1790574
2014-09-01	Usernames	1790574
2016-12-02	Email addresses	3402
2016-12-02	Passwords	3402
2016-12-02	Private messages	3402
2016-12-02	Usernames	3402
2014-01-09	Email addresses	4789599
2014-01-09	Passwords	4789599
2015-05-22	Dates of birth	501407
2015-05-22	Email addresses	501407
2015-05-22	Genders	501407
2015-05-22	IP addresses	501407
2015-05-22	Passwords	501407
2015-05-22	Security questions and answers	501407
2015-05-22	Usernames	501407
2015-05-22	Website activity	501407
2014-05-08	Email addresses	9313136
2014-05-08	Passwords	9313136
2014-05-08	Usernames	9313136
2014-06-23	Dates of birth	777387
2014-06-23	Email addresses	777387
2014-06-23	Instant messenger identities	777387
2014-06-23	IP addresses	777387
2014-06-23	Passwords	777387
2014-06-23	Usernames	777387
2014-06-23	Website activity	777387
2019-07-14	Device information	140029
2019-07-14	Email addresses	140029
2019-07-14	Genders	140029
2019-07-14	Geographic locations	140029
2019-07-14	IP addresses	140029
2019-07-14	Passwords	140029
2019-07-14	Usernames	140029
2018-12-28	Browser user agent details	7633234
2018-12-28	Email addresses	7633234
2018-12-28	IP addresses	7633234
2018-12-28	Passwords	7633234
2018-12-28	Purchases	7633234
2018-12-28	Usernames	7633234
2018-12-28	Website activity	7633234
2017-03-01	Email addresses	995274
2017-03-01	IP addresses	995274
2017-03-01	Passwords	995274
2017-03-01	Usernames	995274
2018-12-07	Email addresses	575437
2018-12-07	Passwords	575437
2020-08-14	Email addresses	2811929
2020-08-14	Historical passwords	2811929
2020-08-14	IP addresses	2811929
2020-08-14	Names	2811929
2020-08-14	Partial credit card data	[phone]-08-14	Passwords	[phone]-08-14	Phone numbers	[phone]-08-14	Physical addresses	[phone]-08-14	Purchases	2811929
2018-07-08	Dates of birth	3830916
2018-07-08	Email addresses	3830916
2018-07-08	Genders	3830916
2018-07-08	Geographic locations	3830916
2018-07-08	Names	3830916
2018-07-08	Passwords	3830916
2018-07-08	Usernames	3830916
2014-11-13	Email addresses	238373
2014-11-13	IP addresses	238373
2014-11-13	Passwords	238373
2014-11-13	Usernames	238373
2014-11-13	Website activity	238373
2014-03-29	Dates of birth	158093
2014-03-29	Email addresses	158093
2014-03-29	Geographic locations	158093
2014-03-29	Historical passwords	158093
2014-03-29	Instant messenger identities	158093
2014-03-29	IP addresses	158093
2014-03-29	Passwords	158093
2014-03-29	Private messages	158093
2014-03-29	User website URLs	158093
2014-03-29	Usernames	158093
2013-04-01	Email addresses	790724
2013-04-01	Passwords	790724
2013-04-01	Usernames	790724
2014-10-01	Account balances	568340
2014-10-01	Email addresses	568340
2014-10-01	IP addresses	568340
2014-10-01	Passwords	568340
2014-10-01	Usernames	568340
2014-10-01	Website activity	568340
2019-12-26	Dates of birth	444241
2019-12-26	Email addresses	444241
2019-12-26	Financial transactions	444241
2019-12-26	Geographic locations	444241
2019-12-26	IP addresses	444241
2019-12-26	Names	444241
2019-12-26	Usernames	444241
2017-10-23	Email addresses	13369666
2017-10-23	IP addresses	13369666
2017-10-23	Names	13369666
2017-10-23	Passwords	13369666
2017-10-23	Usernames	[phone]-07-15	Email addresses	[phone]-07-15	Names	[phone]-07-15	Phone numbers	[phone]-07-15	Physical addresses	[phone]-07-15	Taxation records	471167
2014-04-25	Email addresses	26596
2014-04-25	Names	26596
2014-04-25	Passwords	26596
2014-04-25	Usernames	26596
2014-04-25	Website activity	26596
2014-04-10	Email addresses	2628148
2014-04-10	Passwords	2628148
2019-02-20	Email addresses	23257913
2019-02-20	Names	[phone]-02-20	Passwords	[phone]-02-20	Phone numbers	[phone]-02-20	Physical addresses	[phone]-02-20	Usernames	52623
2014-02-05	Dates of birth	227746
2014-02-05	Email addresses	227746
2014-02-05	Geographic locations	227746
2014-02-05	Historical passwords	227746
2014-02-05	Instant messenger identities	227746
2014-02-05	IP addresses	227746
2014-02-05	Passwords	227746
2014-02-05	Private messages	227746
2014-02-05	Usernames	227746
2014-02-05	Website activity	227746
2019-05-24	Email addresses	137272116
2019-05-24	Geographic locations	137272116
2019-05-24	Names	137272116
2019-05-24	Passwords	137272116
2019-05-24	Usernames	137272116
2021-03-18	Email addresses	297744
2021-03-18	IP addresses	297744
2021-03-18	Passwords	297744
2021-03-18	Usernames	297744
2016-11-17	Email addresses	6844490
2016-11-17	Names	6844490
2016-11-17	Passwords	6844490
2016-11-17	Physical addresses	6844490
2020-03-01	Email addresses	1173012
2020-03-01	Names	1173012
2020-03-01	Passwords	1173012
2020-03-01	Usernames	1173012
2016-03-01	Email addresses	1871373
2016-03-01	Passwords	1871373
2016-03-01	Usernames	1871373
2020-03-26	Email addresses	2520441
2020-03-26	Names	[phone]-03-26	Passwords	[phone]-03-26	Phone numbers	[phone]-03-26	Social media profiles	[phone]-07-01	Email addresses	3383291
2015-07-01	IP addresses	980855
2015-07-01	Passwords	3471969
2015-07-01	Usernames	3383291
2015-07-01	Dates of birth	2549465
2015-07-01	Bank account numbers	88678
2015-07-01	Customer feedback	88678
2015-07-01	Financial transactions	88678
2015-07-01	Genders	88678
2015-07-01	Geographic locations	88678
2015-07-01	Government issued IDs	[phone]-07-01	Marital statuses	[phone]-07-01	Names	[phone]-07-01	Phone numbers	[phone]-07-01	Physical addresses	[phone]-07-01	PINs	88678
2015-07-01	Security questions and answers	88678
2015-07-01	Spoken languages	88678
2018-04-28	Email addresses	40485484
2018-04-28	Names	39721127
2018-04-28	Passwords	40485484
2018-04-28	Usernames	40485484
2018-04-28	IP addresses	[phone]-10-05	Email addresses	[phone]-10-05	Names	[phone]-10-05	Phone numbers	[phone]-10-05	Physical addresses	[phone]-11-04	Email addresses	226883414
2020-11-04	Passwords	226883414
2021-02-05	Email addresses	110156
2021-02-05	Government issued IDs	110156
2021-02-05	Names	110156
2021-02-05	Passwords	110156
2011-07-10	Email addresses	7830195
2011-07-10	IP addresses	7830195
2011-07-10	Passwords	7830195
2011-07-10	Usernames	7830195
2011-07-10	Website activity	7830195
2016-07-14	Email addresses	1604957
2016-07-14	IP addresses	1604957
2016-07-14	Passwords	1604957
2016-07-14	Usernames	1604957
2015-08-23	Dates of birth	15074786
2015-08-23	Email addresses	15074786
2015-08-23	Genders	15074786
2015-08-23	IP addresses	15074786
2015-08-23	Names	[phone]-08-23	Passwords	[phone]-08-23	Phone numbers	[phone]-08-23	Physical addresses	[phone]-09-04	Account balances	2424784
2016-09-04	Dates of birth	2424784
2016-09-04	Email addresses	5897700
2016-09-04	Genders	2424784
2016-09-04	IP addresses	2424784
2016-09-04	Names	5897700
2016-09-04	Passwords	2424784
2016-09-04	Payment histories	2424784
2016-09-04	Payment methods	2424784
2016-09-04	Physical addresses	2424784
2016-09-04	Usernames	2424784
2016-09-04	Website activity	2424784
2017-01-01	Email addresses	422791436
2017-01-01	Family members' names	583503
2017-01-01	Passwords	29195081
2017-01-01	Dates of birth	1161744
2017-01-01	Usernames	28391945
2017-01-01	Website activity	1023466
2017-01-01	IP addresses	393596355
2017-01-01	Names	[phone]-01-01	Physical addresses	[phone]-01-01	Phone numbers	[phone]-01-21	Email addresses	[phone]-01-21	IP addresses	1688176
2018-01-21	Passwords	1688176
2018-01-21	Usernames	1688176
2019-07-27	Email addresses	4007909
2019-07-27	IP addresses	4007909
2019-07-27	Passwords	4007909
2019-07-27	Usernames	4007909
2017-02-22	Email addresses	599802
2017-02-22	IP addresses	599802
2017-02-22	Passwords	599802
2017-02-22	Usernames	599802
2017-08-03	Email addresses	478824
2017-08-03	Passwords	478824
2017-08-03	Usernames	478824
2019-01-07	Email addresses	772904991
2019-01-07	Passwords	772904991
2015-11-08	Email addresses	616882
2015-11-08	Passwords	616882
2015-11-08	Physical addresses	616882
2016-03-27	Biometric data	228605
2016-03-27	Dates of birth	228605
2016-03-27	Email addresses	228605
2016-03-27	Family members' names	228605
2016-03-27	Genders	228605
2016-03-27	Job titles	228605
2016-03-27	Marital statuses	228605
2016-03-27	Names	[phone]-03-27	Passport numbers	[phone]-03-27	Phone numbers	[phone]-03-27	Physical addresses	[phone]-03-27	Physical attributes	228605
2014-02-08	Email addresses	11010525
2014-02-08	Passwords	11010525
2020-02-20	Email addresses	[phone]-02-20	Job titles	[phone]-02-20	Names	[phone]-02-20	Phone numbers	[phone]-02-20	Physical addresses	[phone]-02-20	Social media profiles	22802117
2013-09-09	Email addresses	19210
2013-09-09	IP addresses	19210
2013-09-09	Passwords	19210
2013-09-09	Usernames	19210
2013-09-09	Website activity	19210
2019-07-21	Email addresses	749161
2019-07-21	IP addresses	749161
2019-07-21	Passwords	749161
2019-07-21	Private messages	749161
2019-07-21	Usernames	749161
2018-05-01	Email addresses	758800
2018-05-01	IP addresses	758800
2018-05-01	Passwords	758800
2018-05-01	Usernames	758800
2017-01-19	Email addresses	942044
2017-01-19	Passwords	942044
2017-01-19	Usernames	942044
2016-08-08	Email addresses	17812459
2016-08-08	Passwords	17812459
2016-08-08	Usernames	17812459
2017-05-16	Email addresses	637340
2017-05-16	Passwords	637340
2017-05-16	Usernames	637340
