breach_date	data_class	total_number_of_affected_accounts
2021-01-13	Email addresses	8032404
2021-01-13	IP addresses	8032404
2021-01-13	Passwords	8032404
2021-01-13	Usernames	8032404
2016-10-20	Email addresses	85176234
2016-10-20	Passwords	85176234
2016-10-20	Usernames	85176234
2018-01-01	Email addresses	[phone]-01-01	Names	[phone]-01-01	Passwords	[phone]-01-01	Phone numbers	[phone]-01-01	Physical addresses	[phone]-01-01	Geographic locations	2325283
2018-01-01	Usernames	2325283
2011-06-01	Email addresses	31032726
2011-06-01	Passwords	26183992
2011-06-01	Usernames	26183992
2011-06-01	Website activity	26183992
2015-12-01	Email addresses	3715380
2015-12-01	IP addresses	3536350
2015-12-01	Passwords	3715380
2015-12-01	Usernames	2583744
2018-11-14	Email addresses	44320330
2018-11-14	Employers	44320330
2018-11-14	IP addresses	[phone]-11-14	Job titles	[phone]-11-14	Names	[phone]-11-14	Phone numbers	[phone]-11-14	Physical addresses	[phone]-10-16	Email addresses	622161052
2019-10-16	Employers	622161052
2019-10-16	Geographic locations	[phone]-10-16	Job titles	[phone]-10-16	Names	[phone]-10-16	Phone numbers	[phone]-10-16	Social media profiles	[phone]-12-23	Buying preferences	8176132
2016-12-23	Charitable donations	8176132
2016-12-23	Credit status information	8176132
2016-12-23	Dates of birth	8176132
2016-12-23	Email addresses	8176132
2016-12-23	Family structure	8176132
2016-12-23	Financial investments	8176132
2016-12-23	Home ownership statuses	8176132
2016-12-23	Income levels	8176132
2016-12-23	Job titles	8176132
2016-12-23	Marital statuses	8176132
2016-12-23	Names	[phone]-12-23	Net worths	[phone]-12-23	Phone numbers	[phone]-12-23	Physical addresses	[phone]-12-23	Political donations	8176132
2017-01-30	Email addresses	760561
2017-01-30	Geographic locations	760561
2017-01-30	IP addresses	760561
2017-01-30	Names	760561
2017-01-30	Passwords	760561
2020-06-28	Dates of birth	2964182
2020-06-28	Email addresses	2964182
2020-06-28	Names	[phone]-06-28	Passwords	[phone]-06-28	Phone numbers	[phone]-06-28	Physical addresses	[phone]-06-28	Social security numbers	2964182
2021-03-14	Email addresses	4845378
2021-03-14	Names	4845378
2021-03-14	Partial credit card data	4845378
2021-03-14	Passwords	4845378
2021-03-14	Purchases	4845378
2019-02-03	Email addresses	1508
2019-02-03	Passwords	1508
2019-02-03	Private messages	1508
2014-08-10	Dates of birth	1383759
2014-08-10	Eating habits	1383759
2014-08-10	Email addresses	1383759
2014-08-10	IP addresses	1383759
2014-08-10	Names	1383759
2014-08-10	Passwords	1383759
2014-08-10	Physical attributes	1383759
2014-08-10	Usernames	1383759
2016-09-05	Email addresses	7687679
2016-09-05	Email messages	7687679
2016-09-05	IP addresses	7687679
2016-09-05	Names	7687679
2012-07-01	Email addresses	86199053
2012-07-01	Passwords	86199053
2012-07-01	Usernames	17551044
2016-07-31	Dates of birth	3264710
2016-07-31	Email addresses	3264710
2016-07-31	Names	3264710
2016-07-31	Passwords	3264710
2016-07-31	Usernames	3264710
2016-07-31	Website activity	3264710
2011-12-01	Email addresses	8718404
2011-12-01	Usernames	8718404
2014-06-13	Email addresses	[phone]-06-13	Names	[phone]-06-13	Passwords	[phone]-06-13	Phone numbers	[phone]-06-13	Physical addresses	[phone]-03-24	Email addresses	[phone]-03-24	Names	[phone]-03-24	Phone numbers	[phone]-03-24	Physical addresses	[phone]-03-24	Purchases	22527655
2020-12-19	Email addresses	3675099
2020-12-19	Names	[phone]-12-19	Passwords	[phone]-12-19	Phone numbers	[phone]-12-19	Physical addresses	[phone]-12-19	Vehicle details	3675099
2020-07-02	Dates of birth	2479044
2020-07-02	Device information	2479044
2020-07-02	Email addresses	2479044
2020-07-02	IP addresses	2479044
2020-07-02	Names	[phone]-07-02	Passwords	[phone]-07-02	Phone numbers	[phone]-07-02	Physical addresses	[phone]-12-01	Email addresses	178467804
2018-12-01	Geographic locations	161749950
2018-12-01	Names	[phone]-12-01	Passwords	[phone]-12-01	Phone numbers	[phone]-12-01	Spoken languages	[phone]-12-01	Usernames	178467804
2017-03-29	Email addresses	6486626
2017-03-29	IP addresses	6486626
2017-03-29	Passwords	6486626
2017-03-29	Usernames	6486626
2013-04-02	Dates of birth	1580933
2013-04-02	Email addresses	1580933
2013-04-02	IP addresses	1580933
2013-04-02	Passwords	1580933
2013-04-02	Usernames	1580933
2013-04-02	Website activity	1580933
2020-06-19	Device information	3465259
2020-06-19	Email addresses	6851121
2020-06-19	Geographic locations	[phone]-06-19	IP addresses	[phone]-06-19	Names	[phone]-06-19	Phone numbers	[phone]-06-19	Passwords	[phone]-06-19	Physical addresses	3385862
2020-06-19	Usernames	3385862
2018-10-16	Email addresses	2789609
2018-10-16	Genders	2789609
2018-10-16	Names	[phone]-10-16	Passwords	[phone]-10-16	Phone numbers	[phone]-10-16	Social media profiles	[phone]-05-03	Dates of birth	6353564
2019-05-03	Email addresses	6353564
2019-05-03	Genders	6353564
2019-05-03	Names	6353564
2019-05-03	Partial credit card data	[phone]-05-03	Passwords	[phone]-05-03	Phone numbers	[phone]-05-03	Physical addresses	[phone]-05-03	Social media profiles	6353564
2017-05-11	Email addresses	44039707
2017-05-11	Passwords	44039707
2017-05-11	Usernames	43423561
2017-05-11	Names	616146
2009-01-01	Email addresses	5774783
2009-01-01	Employers	1291178
2009-01-01	Geographic locations	[phone]-01-01	Passwords	[phone]-01-01	Phone numbers	[phone]-01-01	Usernames	[phone]-01-01	Dates of birth	4483605
2009-01-01	IP addresses	4483605
2009-01-01	Names	4483605
2009-01-01	Physical addresses	4483605
2018-10-29	Email addresses	5788169
2018-10-29	Employers	5788169
2018-10-29	Names	5788169
2018-10-29	Physical addresses	5788169
2021-01-27	Email addresses	4324770
2021-01-27	Passwords	4324770
2016-08-11	Email addresses	781808
2016-08-11	Passwords	781808
2016-08-11	Usernames	781808
2019-09-01	Email addresses	173686322
2019-09-01	IP addresses	816662
2019-09-01	Passwords	[phone]-09-01	Usernames	[phone]-09-01	Phone numbers	[phone]-01-02	Email addresses	[phone]-01-02	IP addresses	408795
2016-01-02	Passwords	408795
2016-01-02	Usernames	[phone]-09-13	Email addresses	[phone]-09-13	Names	[phone]-09-13	Phone numbers	[phone]-09-13	Physical addresses	[phone]-09-13	Purchases	15003961
2015-06-01	Email addresses	1370175
2015-06-01	IP addresses	1370175
2015-06-01	Names	1370175
2015-06-01	Passwords	[phone]-06-01	Payment histories	[phone]-06-01	Phone numbers	[phone]-06-01	Physical addresses	[phone]-06-01	Usernames	1370175
2015-06-01	Website activity	1370175
2018-06-07	Email addresses	655161
2018-06-07	Passwords	655161
2016-09-07	Dates of birth	81830
2016-09-07	Deceased date	81830
2016-09-07	Email addresses	81830
2016-09-07	Genders	81830
2016-09-07	Government issued IDs	81830
2016-09-07	Names	[phone]-09-07	Passport numbers	[phone]-09-07	Passwords	[phone]-09-07	Phone numbers	[phone]-09-07	Physical addresses	[phone]-09-07	Utility bills	81830
2019-08-11	Dates of birth	226095
2019-08-11	Email addresses	226095
2019-08-11	Geographic locations	226095
2019-08-11	Job applications	[phone]-08-11	Names	[phone]-08-11	Passwords	[phone]-08-11	Phone numbers	[phone]-08-11	Spoken languages	[phone]-05-07	Dates of birth	435510
2015-05-07	Email addresses	435510
2015-05-07	Passwords	435510
2015-05-07	Usernames	435510
2019-03-23	Email addresses	871190
2019-03-23	IP addresses	871190
2019-03-23	Usernames	871190
2013-08-11	Dates of birth	100985047
2013-08-11	Email addresses	100985047
2013-08-11	Genders	100985047
2013-08-11	Names	[phone]-08-11	Passwords	[phone]-08-11	Phone numbers	[phone]-08-11	Physical addresses	[phone]-06-01	Email addresses	34167024
2016-06-01	IP addresses	30707726
2016-06-01	Passwords	31484374
2016-06-01	Usernames	31484374
2016-06-01	Dates of birth	1311610
2016-06-01	Genders	2682650
2016-06-01	Names	2682650
2016-06-01	Social connections	2682650
2016-06-01	Website activity	2682650
2018-06-01	Credit status information	131577763
2018-06-01	Dates of birth	131577763
2018-06-01	Education levels	131577763
2018-06-01	Email addresses	170664525
2018-06-01	Ethnicities	131577763
2018-06-01	Family structure	131577763
2018-06-01	Financial investments	131577763
2018-06-01	Genders	131577763
2018-06-01	Home ownership statuses	131577763
2018-06-01	Income levels	131577763
2018-06-01	IP addresses	151109583
2018-06-01	Marital statuses	131577763
2018-06-01	Names	151109583
2018-06-01	Net worths	131577763
2018-06-01	Occupations	[phone]-06-01	Personal interests	[phone]-06-01	Phone numbers	[phone]-06-01	Physical addresses	[phone]-06-01	Religions	131577763
2018-06-01	Spoken languages	131577763
2018-06-01	Geographic locations	19531820
2018-06-01	Passwords	58618582
2015-09-16	Credit status information	7196890
2015-09-16	Dates of birth	7196890
2015-09-16	Email addresses	7196890
2015-09-16	Ethnicities	7196890
2015-09-16	Family structure	7196890
2015-09-16	Genders	7196890
2015-09-16	Home ownership statuses	7196890
2015-09-16	Income levels	[phone]-09-16	IP addresses	[phone]-09-16	Names	[phone]-09-16	Phone numbers	[phone]-09-16	Physical addresses	[phone]-09-16	Purchasing habits	7196890
2020-08-19	Email addresses	1450668
2020-08-19	Employers	1284637
2020-08-19	Government issued IDs	1284637
2020-08-19	Names	[phone]-08-19	Occupations	[phone]-08-19	Phone numbers	[phone]-08-19	Passwords	[phone]-10-13	Email addresses	593427119
2016-10-13	Passwords	593427119
2017-06-05	Dates of birth	396650
2017-06-05	Email addresses	396650
2017-06-05	Family structure	[phone]-06-05	Genders	[phone]-06-05	Names	[phone]-06-05	Phone numbers	[phone]-06-05	Physical addresses	[phone]-06-05	Vehicle details	396650
2018-02-28	Bios	19611022
2018-02-28	Email addresses	19611022
2018-02-28	Names	19611022
2018-02-28	Passwords	19611022
2018-02-28	Usernames	19611022
2019-08-01	Dates of birth	509458528
2019-08-01	Email addresses	509458528
2019-08-01	Employers	509458528
2019-08-01	Genders	[phone]-08-01	Geographic locations	[phone]-08-01	Names	[phone]-08-01	Phone numbers	[phone]-08-01	Relationship statuses	[phone]-06-03	Dates of birth	342913
2016-06-03	Email addresses	342913
2016-06-03	IP addresses	342913
2016-06-03	Passwords	342913
2016-06-03	Usernames	342913
2013-01-01	Dates of birth	87633
2013-01-01	Email addresses	77536974
2013-01-01	Genders	87633
2013-01-01	Names	[phone]-01-01	Passwords	[phone]-01-01	Phone numbers	[phone]-01-01	Usernames	[phone]-03-22	Email addresses	[phone]-03-22	Employers	[phone]-03-22	Phone numbers	[phone]-03-22	Physical addresses	[phone]-10-02	Email addresses	66479
2021-10-02	IP addresses	66479
2021-10-02	Names	66479
2021-10-02	Passwords	66479
2021-10-02	Purchases	66479
2021-10-02	Usernames	66479
2018-07-09	Browser user agent details	1279263
2018-07-09	Dates of birth	42239762
2018-07-09	Email addresses	42239762
2018-07-09	Genders	1279263
2018-07-09	IP addresses	1279263
2018-07-09	Names	[phone]-07-09	Passwords	[phone]-07-09	Phone numbers	[phone]-07-09	Physical addresses	[phone]-07-09	Purchases	1279263
2016-12-01	Email addresses	95364238
2016-12-01	Passwords	95364238
2016-12-01	Dates of birth	1116256
2016-12-01	Usernames	1116256
2020-01-01	Email addresses	1767270
2020-01-01	Passwords	645786
2020-01-01	Usernames	645786
2015-09-18	Email addresses	620677
2015-09-18	Passwords	620677
2015-09-18	Usernames	620677
2015-09-18	Website activity	620677
2016-02-01	Email addresses	1771845
2016-02-01	Passwords	1771845
2016-02-01	Usernames	1771845
2019-07-16	Dates of birth	1858124
2019-07-16	Email addresses	1858124
2019-07-16	IP addresses	1858124
2019-07-16	Passwords	1858124
2019-07-16	Usernames	1858124
2015-02-11	Email addresses	40256
2015-02-11	Government issued IDs	40256
2015-02-11	Physical addresses	40256
2011-03-10	Dates of birth	40767652
2011-03-10	Email addresses	40767652
2011-03-10	Genders	40767652
2011-03-10	Geographic locations	40767652
2011-03-10	IP addresses	[phone]-03-10	Passwords	[phone]-03-10	Phone numbers	[phone]-03-10	Sexual fetishes	[phone]-03-10	Sexual orientations	40767652
2011-03-10	Usernames	40767652
2011-03-10	Website activity	40767652
2018-02-12	Dates of birth	542902
2018-02-12	Email addresses	542902
2018-02-12	Names	542902
2018-02-12	Passwords	542902
2018-02-12	School grades (class levels)	542902
2018-02-12	Usernames	542902
2016-04-22	Email addresses	[phone]-04-22	Names	[phone]-04-22	Passwords	[phone]-04-22	Phone numbers	[phone]-04-22	Physical addresses	[phone]-02-15	Email addresses	1057819
2014-02-15	Passwords	1057819
2014-02-15	User website URLs	1057819
2014-02-15	Usernames	1057819
2008-04-04	Account balances	252216
2008-04-04	Browser user agent details	252216
2008-04-04	Dates of birth	252216
2008-04-04	Email addresses	252216
2008-04-04	Genders	[phone]-04-04	Names	[phone]-04-04	Passwords	[phone]-04-04	Phone numbers	[phone]-04-04	Physical addresses	[phone]-04-04	Usernames	252216
2008-04-04	Website activity	252216
2017-01-31	Email addresses	380830
2017-01-31	Passwords	380830
2017-01-31	Usernames	380830
2014-05-02	Email addresses	35368
2014-05-02	Passwords	35368
2014-05-02	Usernames	35368
2014-05-02	Website activity	35368
2016-05-17	Email addresses	1270564
2016-05-17	Passwords	1270564
2016-05-17	Usernames	1270564
2015-05-14	Email addresses	4261179
2015-05-14	Genders	4261179
2015-05-14	Geographic locations	4261179
2015-05-14	IP addresses	4261179
2015-05-14	Names	[phone]-05-14	Passwords	[phone]-05-14	Phone numbers	[phone]-05-14	Usernames	[phone]-05-14	Device usage tracking data	699793
2021-02-26	Avatars	66521
2021-02-26	Email addresses	66521
2021-02-26	Names	66521
2021-02-26	Passwords	66521
2021-02-26	Private messages	66521
2021-02-26	Usernames	66521
2015-10-23	Email addresses	1217166
2015-10-23	IP addresses	1217166
2015-10-23	Passwords	1217166
2015-10-23	Usernames	1217166
2019-02-24	Email addresses	1506242
2019-02-24	IP addresses	1506242
2019-02-24	Passwords	1506242
2019-02-24	Usernames	1506242
2012-03-01	Email addresses	8243604
2012-03-01	Passwords	8243604
2019-06-04	Email addresses	1408078
2019-06-04	Encrypted keys	1408078
2019-06-04	Mnemonic phrases	1408078
2019-06-04	Passwords	1408078
2010-12-11	Email addresses	1247574
2010-12-11	Passwords	1247574
2010-12-11	Usernames	1247574
2017-05-04	Email addresses	2481121
2017-05-04	Names	2481121
2017-05-04	Passwords	2481121
2017-05-04	Social media profiles	2481121
2016-08-15	Email addresses	1073164
2016-08-15	Geographic locations	1073164
2016-08-15	Names	1073164
2016-08-15	Professional skills	1073164
2016-08-15	Usernames	1073164
2016-08-15	Years of professional experience	1073164
2020-10-02	Email addresses	1301460
2020-10-02	Genders	1301460
2020-10-02	IP addresses	1301460
2020-10-02	Names	1301460
2020-10-02	Passwords	1301460
2020-10-02	Social media profiles	1301460
2016-10-10	Email addresses	22526334
2016-10-10	IP addresses	22526334
2016-10-10	Passwords	22526334
2016-10-10	Usernames	22526334
2020-03-27	Dates of birth	2330735
2020-03-27	Email addresses	3629386
2020-03-27	Genders	2330735
2020-03-27	Names	[phone]-03-27	Passwords	[phone]-03-27	Phone numbers	[phone]-03-27	Usernames	[phone]-10-24	Email addresses	3430083
2015-10-24	IP addresses	3430083
2015-10-24	Passwords	3430083
2015-10-24	Usernames	3430083
2018-10-21	Bank account numbers	242715
2018-10-21	Email addresses	242715
2018-10-21	IP addresses	242715
2018-10-21	Names	242715
2018-10-21	Partial credit card data	[phone]-10-21	Passport numbers	[phone]-10-21	Phone numbers	[phone]-10-21	Physical addresses	[phone]-10-21	Purchases	242715
2018-10-21	Security questions and answers	242715
2018-10-21	Social security numbers	242715
2007-07-12	Dates of birth	2136520
2007-07-12	Email addresses	2136520
2007-07-12	Genders	2136520
2007-07-12	IP addresses	2136520
2007-07-12	Names	2136520
2007-07-12	Passwords	2136520
2007-07-12	Physical addresses	2136520
2007-07-12	Security questions and answers	2136520
2007-07-12	Usernames	2136520
2007-07-12	Website activity	2136520
2016-08-01	Dates of birth	197184
2016-08-01	Email addresses	197184
2016-08-01	IP addresses	197184
2016-08-01	Passwords	197184
2016-08-01	Usernames	197184
2016-08-01	Website activity	197184
2016-04-01	Email addresses	143569
2016-04-01	IP addresses	143569
2016-04-01	Passwords	143569
2016-04-01	Usernames	143569
2021-07-17	Browser user agent details	112031
2021-07-17	Email addresses	112031
2021-07-17	Geographic locations	112031
2021-07-17	IP addresses	[phone]-07-17	Names	[phone]-07-17	Passwords	[phone]-07-17	Phone numbers	[phone]-07-17	Physical addresses	[phone]-07-17	Salutations	112031
2011-06-25	Dates of birth	191540
2011-06-25	Email addresses	191540
2011-06-25	Instant messenger identities	191540
2011-06-25	IP addresses	191540
2011-06-25	Passwords	191540
2011-06-25	Social connections	191540
2011-06-25	Spoken languages	191540
2011-06-25	Time zones	191540
2011-06-25	User website URLs	191540
2011-06-25	Usernames	191540
2011-06-25	Website activity	191540
2015-07-06	Email addresses	285061
2015-07-06	Email messages	32310
2015-07-06	IP addresses	252751
2015-07-06	Passwords	252751
2015-07-06	Usernames	252751
2018-08-07	Dates of birth	28510459
2018-08-07	Email addresses	28510459
2018-08-07	Genders	28510459
2018-08-07	Geographic locations	28510459
2018-08-07	Names	28510459
2018-08-07	Passwords	28510459
2020-06-25	Email addresses	2444421
2020-06-25	Geographic locations	1369180
2020-06-25	Names	[phone]-06-25	Passwords	[phone]-06-25	Phone numbers	[phone]-06-25	Physical addresses	[phone]-07-08	Email addresses	[phone]-07-08	Names	[phone]-07-08	Passwords	[phone]-07-08	Phone numbers	[phone]-07-08	Physical addresses	[phone]-12-21	Email addresses	5053549
2011-12-21	Genders	28641
2011-12-21	Nicknames	28641
2011-12-21	Partial dates of birth	28641
2011-12-21	Passwords	5053549
2011-12-21	Usernames	28641
2013-01-04	Browser user agent details	179967
2013-01-04	Email addresses	179967
2013-01-04	IP addresses	179967
2013-01-04	Usernames	179967
2013-01-04	Website activity	179967
2012-12-17	Email addresses	8089103
2012-12-17	Passwords	8089103
2012-12-17	Usernames	8089103
2014-01-01	Email addresses	21526813
2014-01-01	Passwords	21526813
2014-01-01	Usernames	[phone]-01-01	Geographic locations	[phone]-01-01	Phone numbers	[phone]-01-01	IP addresses	[phone]-06-19	Email addresses	611070
2016-06-19	Names	611070
2016-06-19	Passwords	611070
2016-06-19	Usernames	611070
2016-06-19	Website activity	611070
2020-02-10	Email addresses	8815692
2020-02-10	Geographic locations	8815692
2020-02-10	IP addresses	8815692
2020-02-10	Names	8815692
2020-02-10	Partial credit card data	[phone]-02-10	Passwords	[phone]-02-10	Phone numbers	[phone]-10-10	Email addresses	[phone]-10-10	IP addresses	290955
2019-10-10	Passwords	2483812
2019-10-10	Usernames	2483812
2019-10-10	Dates of birth	2192857
2019-10-10	Genders	2192857
2019-10-10	Names	2192857
2019-10-10	Physical addresses	2192857
2017-12-30	Email addresses	45701
2017-12-30	IP addresses	45701
2017-12-30	Passwords	45701
2017-12-30	Website activity	45701
2018-05-23	Email addresses	48881308
2018-05-23	Geographic locations	48881308
2018-05-23	IP addresses	48881308
2018-05-23	Names	48881308
2018-05-23	Passwords	48881308
2018-05-23	Social media profiles	48881308
2018-05-23	Usernames	48881308
2020-01-04	Dates of birth	1488089
2020-01-04	Email addresses	1488089
2020-01-04	Historical passwords	1488089
2020-01-04	IP addresses	1488089
2020-01-04	Passwords	1488089
2020-01-04	Usernames	1488089
2018-08-24	Browser user agent details	411755
2018-08-24	Dates of birth	411755
2018-08-24	Email addresses	[phone]-08-24	IP addresses	[phone]-08-24	Names	[phone]-08-24	Phone numbers	[phone]-08-24	Physical addresses	[phone]-08-24	Purchases	411755
2018-08-24	Usernames	411755
2019-03-14	Dates of birth	20727771
2019-03-14	Email addresses	20727771
2019-03-14	IP addresses	20727771
2019-03-14	Names	[phone]-03-14	Passwords	[phone]-03-14	Phone numbers	[phone]-03-14	Social media profiles	[phone]-07-15	Email addresses	2191565
2016-07-15	Passwords	2191565
2018-12-31	Dates of birth	4216063
2018-12-31	Email addresses	4216063
2018-12-31	Geographic locations	4216063
2018-12-31	IP addresses	4216063
2018-12-31	Job applications	4216063
2018-12-31	Job titles	4216063
2018-12-31	Names	[phone]-12-31	Passwords	[phone]-12-31	Phone numbers	[phone]-10-18	Email addresses	[phone]-10-18	IP addresses	188847
2014-10-18	Passwords	188847
2014-10-18	Usernames	188847
2021-08-20	Email addresses	878209
2021-08-20	Genders	878209
2021-08-20	Names	[phone]-08-20	Partial credit card data	[phone]-08-20	Passwords	[phone]-08-20	Phone numbers	[phone]-08-20	Physical addresses	[phone]-08-20	Purchases	878209
2021-08-20	Usernames	878209
2013-09-22	Email addresses	49467477
2013-09-22	IP addresses	49467477
2013-09-22	Passwords	49467477
2013-09-22	Usernames	49467477
2013-09-01	Email addresses	6783803
2013-09-01	Passwords	[phone]-09-01	Dates of birth	[phone]-09-01	Names	[phone]-09-01	Phone numbers	[phone]-09-01	Physical addresses	[phone]-09-01	PINs	[phone]-05-23	Email addresses	[phone]-05-23	Names	[phone]-05-23	Phone numbers	[phone]-05-23	Physical addresses	[phone]-10-28	Email addresses	583377
2019-10-28	Passwords	583377
2019-10-28	Usernames	583377
2014-07-22	Email addresses	104097
2014-07-22	Passwords	104097
2014-07-22	Usernames	104097
