breach_date	data_class	total_number_of_affected_accounts
2014-07-22	Website activity	104097
2019-03-10	Email addresses	3073409
2019-03-10	Passwords	3073409
2015-11-04	Dates of birth	3439414
2015-11-04	Email addresses	9408197
2015-11-04	Geographic locations	3439414
2015-11-04	Names	3439414
2015-11-04	Passwords	9408197
2015-11-04	Usernames	9408197
2015-11-04	IP addresses	5968783
2015-11-04	Website activity	5968783
2019-01-03	Auth tokens	17204697
2019-01-03	Device information	17204697
2019-01-03	Email addresses	17204697
2019-01-03	Genders	17204697
2019-01-03	Names	[phone]-01-03	Passwords	[phone]-01-03	Phone numbers	[phone]-01-03	Salutations	[phone]-01-03	Social media profiles	17204697
2019-01-03	Usernames	17204697
2020-03-25	Email addresses	1541284
2020-03-25	Geographic locations	1541284
2020-03-25	Passwords	1541284
2020-08-11	Email addresses	9052457
2020-08-11	IP addresses	9052457
2020-08-11	Passwords	9052457
2020-08-11	Usernames	9052457
2018-02-01	Email addresses	154587354
2018-02-01	IP addresses	154587354
2018-02-01	Names	10981207
2018-02-01	Passwords	154587354
2018-02-01	Usernames	143606147
2012-03-07	Dates of birth	3883455
2012-03-07	Email addresses	3883455
2012-03-07	Genders	3883455
2012-03-07	Geographic locations	3883455
2012-03-07	Government issued IDs	3883455
2012-03-07	Marital statuses	3883455
2012-03-07	Names	3883455
2012-03-07	Nationalities	[phone]-03-07	Passwords	[phone]-03-07	Phone numbers	[phone]-03-07	Physical addresses	[phone]-03-07	Usernames	3883455
2018-01-30	Email addresses	2179398
2018-01-30	Names	2179398
2018-01-30	Passwords	2179398
2018-01-30	Payment histories	22477
2018-01-30	Usernames	22477
2018-01-30	Dates of birth	2156921
2018-01-30	Device information	2156921
2018-01-30	Genders	2156921
2018-01-30	IP addresses	2156921
2016-09-29	Dates of birth	24451312
2016-09-29	Email addresses	24451312
2016-09-29	Geographic locations	24451312
2016-09-29	Names	24451312
2018-09-11	Email addresses	41826763
2018-09-11	Passwords	41826763
2014-02-16	Email addresses	5176463
2014-02-16	Passwords	5176463
2015-05-01	Email addresses	957464
2015-05-01	IP addresses	957464
2015-05-01	Passwords	957464
2015-05-01	Usernames	957464
2019-09-10	Avatars	4606
2019-09-10	Dates of birth	4606
2019-09-10	Email addresses	4606
2019-09-10	IP addresses	4606
2019-09-10	Website activity	4606
2016-02-29	Dates of birth	30405271
2016-02-29	Email addresses	30405271
2016-02-29	Genders	30405271
2016-02-29	Geographic locations	28869798
2016-02-29	Recovery email addresses	1476783
2016-02-29	Security questions and answers	1476783
2016-02-29	Usernames	30405271
2016-02-29	Astrological signs	27393015
2016-02-29	Drinking habits	27393015
2016-02-29	Drug habits	27393015
2016-02-29	Education levels	27393015
2016-02-29	Ethnicities	27393015
2016-02-29	Fitness levels	27393015
2016-02-29	Income levels	27393015
2016-02-29	Job titles	27393015
2016-02-29	Names	28928488
2016-02-29	Parenting plans	27393015
2016-02-29	Passwords	27393015
2016-02-29	Personal descriptions	27393015
2016-02-29	Physical attributes	27393015
2016-02-29	Political views	27393015
2016-02-29	Relationship statuses	27393015
2016-02-29	Religions	27393015
2016-02-29	Sexual fetishes	27393015
2016-02-29	Travel habits	27393015
2016-02-29	Website activity	28928488
2016-02-29	Work habits	27393015
2016-02-29	Avatars	1535473
2016-02-29	Spoken languages	1535473
2016-04-12	Email addresses	1957600
2016-04-12	Email messages	1957600
2016-04-12	Genders	1957600
2016-04-12	Names	[phone]-04-12	Passwords	[phone]-04-12	Phone numbers	[phone]-04-12	Physical addresses	[phone]-09-05	Email addresses	808330
2018-09-05	Geographic locations	808330
2018-09-05	Names	808330
2018-09-05	Passwords	808330
2018-09-05	Usernames	808330
2020-06-23	Dates of birth	768890
2020-06-23	Email addresses	4964808
2020-06-23	Employers	768890
2020-06-23	Family structure	768890
2020-06-23	Genders	768890
2020-06-23	Income levels	768890
2020-06-23	Living costs	768890
2020-06-23	Marital statuses	[phone]-06-23	Mothers maiden names	[phone]-06-23	Names	[phone]-06-23	Phone numbers	[phone]-06-23	Physical addresses	[phone]-06-23	Places of birth	768890
2020-06-23	Religions	768890
2020-06-23	Spouses names	768890
2020-06-23	Partial credit card data	4195918
2020-06-23	Passwords	4195918
2020-06-23	Profile photos	4195918
2018-07-28	Email addresses	45120
2018-07-28	Names	45120
2018-07-28	Passwords	45120
2018-07-28	Physical addresses	45120
2018-07-28	Usernames	45120
2012-03-22	Email addresses	37217682
2012-03-22	Passwords	37217682
2012-03-22	Usernames	37217682
2012-03-22	Website activity	37217682
2020-07-30	Email addresses	1107789
2020-07-30	Names	1107789
2020-07-30	Partial credit card data	[phone]-07-30	Passwords	[phone]-07-30	Phone numbers	[phone]-07-30	Physical addresses	[phone]-03-04	Email addresses	68693853
2020-03-04	Genders	[phone]-03-04	IP addresses	[phone]-03-04	Names	[phone]-03-04	Phone numbers	[phone]-03-04	Physical addresses	[phone]-06-11	Email addresses	339487
2012-06-11	Passwords	339487
2012-06-11	Usernames	339487
2016-09-10	Email addresses	5081689
2016-09-10	IP addresses	5081689
2016-09-10	Passwords	5081689
2016-09-10	Usernames	5081689
2016-09-10	Website activity	5081689
2019-02-28	Email addresses	3670561
2019-02-28	Passwords	3670561
2019-02-28	Usernames	3670561
2018-06-25	Dates of birth	30484
2018-06-25	Email addresses	30484
2018-06-25	Geographic locations	30484
2018-06-25	IP addresses	30484
2018-06-25	Passwords	30484
2018-06-25	Private messages	30484
2018-06-25	Usernames	30484
2021-03-08	Auth tokens	465141
2021-03-08	Dates of birth	465141
2021-03-08	Education levels	465141
2021-03-08	Email addresses	476929
2021-03-08	Geographic locations	465141
2021-03-08	IP addresses	[phone]-03-08	Names	[phone]-03-08	Passwords	[phone]-03-08	Phone numbers	[phone]-03-08	Private messages	[phone]-03-08	Security questions and answers	465141
2021-03-08	Social media profiles	465141
2021-03-08	Usernames	465141
2021-03-08	Browser user agent details	11788
2021-03-08	Employers	11788
2021-03-08	Partial credit card data	11788
2021-03-08	Physical addresses	11788
2021-03-08	Purchases	11788
2012-05-05	Email addresses	164611595
2012-05-05	Passwords	164611595
2021-04-08	Education levels	125698496
2021-04-08	Email addresses	130921846
2021-04-08	Genders	130921846
2021-04-08	Geographic locations	125698496
2021-04-08	Job titles	125698496
2021-04-08	Names	130921846
2021-04-08	Social media profiles	125698496
2021-04-08	Dates of birth	[phone]-04-08	Nationalities	[phone]-04-08	Phone numbers	[phone]-04-08	Physical addresses	[phone]-02-21	Avatars	144989
2016-02-21	Dates of birth	144989
2016-02-21	Email addresses	144989
2016-02-21	Geographic locations	144989
2016-02-21	IP addresses	144989
2016-02-21	Passwords	144989
2016-02-21	Time zones	144989
2016-02-21	Website activity	[phone]-08-29	Email addresses	[phone]-08-29	Names	[phone]-08-29	Phone numbers	[phone]-08-29	Physical addresses	[phone]-08-29	Purchases	269552
2020-08-29	Salutations	269552
2015-01-16	Email addresses	13451
2015-01-16	Passwords	13451
2015-01-16	Usernames	13451
2012-08-24	Dates of birth	1074948
2012-08-24	Email addresses	1074948
2012-08-24	IP addresses	1074948
2012-08-24	Names	1074948
2012-08-24	Passwords	1074948
2012-08-24	Usernames	1074948
2012-08-24	Website activity	1074948
2013-08-01	Dates of birth	1141278
2013-08-01	Email addresses	2066627
2013-08-01	IP addresses	2066627
2013-08-01	Passwords	2066627
2013-08-01	Usernames	2066627
2013-08-01	Website activity	1186296
2013-08-01	Names	45018
2013-08-01	Private messages	45018
2019-04-01	Auth tokens	15453048
2019-04-01	Email addresses	15453048
2019-04-01	Genders	15453048
2019-04-01	Names	15453048
2019-04-01	Passwords	15453048
2019-04-01	Spoken languages	15453048
2019-04-01	Usernames	15453048
2017-12-21	Email addresses	109202
2017-12-21	Passwords	109202
2017-12-21	Usernames	109202
2016-07-03	Dates of birth	326714
2016-07-03	Email addresses	326714
2016-07-03	IP addresses	326714
2016-07-03	Passwords	326714
2016-07-03	Usernames	326714
2015-10-31	Email addresses	93992
2015-10-31	Passwords	93992
2015-10-31	Usernames	93992
2014-09-10	Email addresses	16630988
2014-09-10	Passwords	16630988
2015-11-15	Email addresses	269548
2015-11-15	IP addresses	269548
2015-11-15	Passwords	269548
2015-11-15	Usernames	269548
2017-07-27	Email addresses	[phone]-07-27	Names	[phone]-07-27	Passwords	[phone]-07-27	Phone numbers	[phone]-11-15	Dates of birth	[phone]-11-15	Email addresses	111623
2014-11-15	IP addresses	111623
2014-11-15	Passwords	111623
2014-11-15	Usernames	111623
2014-11-15	Website activity	111623
2014-06-09	Email addresses	855249
2014-06-09	Passwords	855249
2021-03-22	Email addresses	2987329
2021-03-22	IP addresses	2987329
2021-03-22	Passwords	2987329
2021-03-22	Usernames	2987329
2018-12-11	Email addresses	205242
2018-12-11	Geographic locations	205242
2018-12-11	Passwords	205242
2018-12-11	Usernames	205242
2020-06-01	Auth tokens	1414677
2020-06-01	Email addresses	1414677
2020-06-01	Genders	1414677
2020-06-01	Geographic locations	1414677
2020-06-01	IP addresses	1414677
2020-06-01	Names	1414677
2020-06-01	Partial dates of birth	1414677
2020-06-01	Social media profiles	1414677
2017-03-14	Dates of birth	2257930
2017-03-14	Deceased statuses	2257930
2017-03-14	Email addresses	2257930
2017-03-14	Employers	2257930
2017-03-14	Ethnicities	2257930
2017-03-14	Genders	2257930
2017-03-14	Government issued IDs	2257930
2017-03-14	Home ownership statuses	2257930
2017-03-14	Job titles	2257930
2017-03-14	Names	[phone]-03-14	Nationalities	[phone]-03-14	Phone numbers	[phone]-03-14	Physical addresses	[phone]-08-20	Email addresses	89388
2019-08-20	IP addresses	89388
2019-08-20	Names	[phone]-08-20	Partial credit card data	[phone]-08-20	Phone numbers	[phone]-08-20	Salutations	[phone]-01-13	Device information	25692862
2020-01-13	Email addresses	25692862
2020-01-13	Names	25692862
2020-01-13	Passwords	25692862
2020-01-13	Social media profiles	25692862
2016-10-27	Email addresses	119948
2016-10-27	IP addresses	119948
2016-10-27	Passwords	119948
2016-10-27	Usernames	119948
2016-10-27	Website activity	119948
2016-08-30	Email addresses	845012
2016-08-30	Email messages	845012
2016-08-30	IP addresses	845012
2016-08-30	Names	845012
2020-01-26	Dates of birth	1422717
2020-01-26	Drinking habits	1422717
2020-01-26	Drug habits	1422717
2020-01-26	Email addresses	2200486
2020-01-26	Genders	1422717
2020-01-26	Geographic locations	1422717
2020-01-26	IP addresses	1422717
2020-01-26	Marital statuses	1422717
2020-01-26	Names	2200486
2020-01-26	Passwords	2200486
2020-01-26	Physical attributes	1422717
2020-01-26	Religions	1422717
2020-01-26	Sexual orientations	1422717
2020-01-26	Smoking habits	1422717
2020-01-26	Social media profiles	[phone]-01-26	Usernames	[phone]-01-26	Bios	[phone]-01-26	Phone numbers	[phone]-07-25	Dates of birth	[phone]-07-25	Email addresses	[phone]-07-25	Names	[phone]-07-25	Phone numbers	[phone]-07-25	Physical addresses	[phone]-03-18	Dates of birth	28364826
2019-03-18	Email addresses	28364826
2019-03-18	Names	28364826
2015-05-24	Email addresses	16034
2015-05-24	IP addresses	16034
2015-05-24	Passwords	16034
2015-05-24	Usernames	16034
2016-01-15	Email addresses	71081
2016-01-15	IP addresses	71081
2016-01-15	Passwords	71081
2016-01-15	Usernames	71081
2015-06-28	Dates of birth	188343
2015-06-28	Email addresses	188343
2015-06-28	IP addresses	188343
2015-06-28	Passwords	188343
2015-06-28	Usernames	188343
2015-06-28	Website activity	188343
2019-05-17	Email addresses	396533
2019-05-17	Passwords	396533
2020-05-06	Email addresses	4418182
2020-05-06	Names	[phone]-05-06	Passwords	[phone]-05-06	Phone numbers	[phone]-05-06	Physical addresses	[phone]-12-20	Appointments	2660295
2020-12-20	Dates of birth	2660295
2020-12-20	Email addresses	2660295
2020-12-20	Genders	2660295
2020-12-20	Marital statuses	2660295
2020-12-20	Names	[phone]-12-20	Passwords	[phone]-12-20	Phone numbers	[phone]-12-20	Physical addresses	[phone]-01-06	Dates of birth	3512952
2020-01-06	Email addresses	3512952
2020-01-06	Genders	3512952
2020-01-06	Passwords	3512952
2020-01-06	Usernames	3512952
2016-10-08	Dates of birth	58843488
2016-10-08	Email addresses	58843488
2016-10-08	Genders	58843488
2016-10-08	IP addresses	[phone]-10-08	Job titles	[phone]-10-08	Names	[phone]-10-08	Phone numbers	[phone]-10-08	Physical addresses	[phone]-09-07	Email addresses	762874
2017-09-07	Genders	[phone]-09-07	Geographic locations	[phone]-09-07	Passwords	[phone]-09-07	Phone numbers	[phone]-10-10	Email addresses	[phone]-10-10	Names	[phone]-10-10	Passwords	[phone]-10-10	Phone numbers	[phone]-06-17	Email addresses	[phone]-06-17	Names	606637
2018-06-17	Passwords	606637
2018-06-17	Physical addresses	606637
2018-06-17	Usernames	606637
2015-10-22	Email addresses	3122898
2015-10-22	IP addresses	3122898
2015-10-22	Passwords	3122898
2015-10-22	Usernames	3122898
2016-12-05	Dates of birth	366140
2016-12-05	Email addresses	366140
2016-12-05	IP addresses	366140
2016-12-05	Passwords	366140
2016-12-05	Social connections	366140
2016-12-05	Usernames	366140
2016-12-05	Website activity	366140
2014-02-17	Age groups	37784
2014-02-17	Email addresses	37784
2014-02-17	Employers	[phone]-02-17	Names	[phone]-02-17	Passwords	[phone]-02-17	Phone numbers	[phone]-02-17	Physical addresses	[phone]-02-17	Website activity	37784
2016-06-24	Chat logs	149830
2016-06-24	Email addresses	149830
2016-06-24	Geographic locations	149830
2016-06-24	IP addresses	149830
2016-06-24	Passwords	149830
2016-06-24	Private messages	149830
2016-06-24	User statuses	149830
2016-06-24	Usernames	149830
2015-02-18	Credit status information	972629
2015-02-18	Email addresses	972629
2015-02-18	Home loan information	972629
2015-02-18	Income levels	972629
2015-02-18	IP addresses	972629
2015-02-18	Names	972629
2015-02-18	Passwords	972629
2015-02-18	Personal descriptions	972629
2015-02-18	Physical addresses	972629
2017-10-26	Email addresses	91991358
2017-10-26	Passwords	91991358
2008-07-01	Email addresses	359420698
2008-07-01	Passwords	359420698
2008-07-01	Usernames	359420698
2015-08-15	Email addresses	19863
2015-08-15	Passwords	19863
2015-08-15	Usernames	19863
2015-10-21	Dates of birth	287071
2015-10-21	Email addresses	287071
2015-10-21	Genders	[phone]-10-21	Names	[phone]-10-21	Passwords	[phone]-10-21	Phone numbers	[phone]-10-21	Physical addresses	[phone]-10-21	Purchases	287071
2016-03-14	Dates of birth	1398630
2016-03-14	Email addresses	1398630
2016-03-14	IP addresses	1398630
2016-03-14	Passwords	1398630
2016-03-14	Usernames	1398630
2016-03-14	Website activity	1398630
2013-05-05	Dates of birth	26892897
2013-05-05	Email addresses	26892897
2013-05-05	Genders	26892897
2013-05-05	Geographic locations	26892897
2013-05-05	IP addresses	26892897
2013-05-05	Names	26892897
2013-05-05	Passwords	26892897
2013-05-05	Usernames	26892897
2015-10-19	Email addresses	234842089
2015-10-19	Passwords	234842089
2010-05-17	Account balances	3619948
2010-05-17	Dates of birth	3619948
2010-05-17	Email addresses	3619948
2010-05-17	Genders	[phone]-05-17	IP addresses	[phone]-05-17	Names	[phone]-05-17	Phone numbers	[phone]-05-17	Physical addresses	[phone]-05-17	Security questions and answers	3619948
2010-05-17	Website activity	3619948
2020-12-21	Dates of birth	1436435
2020-12-21	Email addresses	1436435
2020-12-21	IP addresses	1436435
2020-12-21	Names	[phone]-12-21	Passwords	[phone]-12-21	Phone numbers	[phone]-12-21	Physical addresses	[phone]-12-21	Usernames	1436435
2012-11-01	Email addresses	49038354
2012-11-01	Passwords	49038354
2016-09-01	Email addresses	33698126
2016-09-01	Employers	[phone]-09-01	Job titles	[phone]-09-01	Names	[phone]-09-01	Phone numbers	[phone]-09-01	Physical addresses	[phone]-12-07	Dates of birth	499836
2017-12-07	Email addresses	42317729
2017-12-07	Names	42317729
2017-12-07	Purchases	499836
2017-12-07	Genders	41817893
2017-12-07	Geographic locations	41817893
2017-12-07	Passwords	41817893
2017-12-07	Social media profiles	41817893
2017-12-07	Usernames	41817893
2017-12-07	Website activity	41817893
2014-04-22	Email addresses	1194597
2014-04-22	IP addresses	1194597
2014-04-22	Passwords	1194597
2014-04-22	Usernames	1194597
2013-07-22	Email addresses	5915013
2013-07-22	Passwords	5915013
2013-07-22	Usernames	5915013
2020-09-28	Email addresses	77159696
2020-09-28	Names	77159696
2020-09-28	Passwords	77159696
2013-05-21	Email addresses	75383
2013-05-21	IP addresses	75383
2013-05-21	Names	75383
2013-05-21	Passwords	75383
2013-05-21	Usernames	75383
2013-05-21	Website activity	75383
2020-05-20	Email addresses	43491
2020-05-20	IP addresses	43491
2020-05-20	Passwords	43491
2020-05-20	Private messages	43491
2020-05-20	Usernames	43491
2016-05-06	Dates of birth	599080
2016-05-06	Email addresses	599080
2016-05-06	IP addresses	599080
2016-05-06	Passwords	599080
2016-05-06	Private messages	599080
2016-05-06	Usernames	599080
2016-05-06	Website activity	599080
2021-02-12	Email addresses	10585
2018-12-26	Email addresses	4155579
2018-12-26	IP addresses	4155579
2018-12-26	Passwords	4155579
2018-12-26	Private messages	161143
2018-12-26	Usernames	161143
2018-12-26	Names	3994436
2018-12-26	Partial credit card data	3994436
2020-04-02	Email addresses	263189
2020-04-02	IP addresses	263189
2020-04-02	Passwords	263189
2020-04-02	Private messages	263189
2020-04-02	Usernames	263189
2017-08-28	Email addresses	711477622
2017-08-28	Passwords	711477622
2017-11-28	Avatars	512311
2017-11-28	Email addresses	[phone]-11-28	IP addresses	[phone]-11-28	Phone numbers	[phone]-11-28	Physical addresses	[phone]-11-28	Purchases	512311
2017-11-28	Social media profiles	512311
2017-11-28	Usernames	512311
2020-06-29	Dates of birth	270069942
2020-06-29	Email addresses	270069942
2020-06-29	Names	[phone]-06-29	Passwords	[phone]-06-29	Phone numbers	[phone]-06-29	Bios	[phone]-06-29	Genders	[phone]-06-29	Geographic locations	268765495
2020-06-29	IP addresses	268765495
2020-06-29	Social media profiles	268765495
2020-06-29	User website URLs	268765495
2020-06-29	Usernames	268765495
2019-05-07	Email addresses	41960
2019-05-07	Email messages	[phone]-05-07	Geographic locations	[phone]-05-07	Passwords	[phone]-05-07	Phone numbers	[phone]-01-20	Bank account numbers	[phone]-01-20	Dates of birth	1834006
2021-01-20	Email addresses	1834006
2021-01-20	Genders	1834006
2021-01-20	Names	1834006
2021-01-20	Partial credit card data	[phone]-01-20	Payment histories	[phone]-01-20	Phone numbers	[phone]-01-20	Physical addresses	[phone]-10-25	Account balances	590954
2010-10-25	Dates of birth	590954
2010-10-25	Email addresses	[phone]-10-25	IP addresses	[phone]-10-25	Names	[phone]-10-25	Phone numbers	[phone]-10-25	Physical addresses	[phone]-10-25	Security questions and answers	590954
2010-10-25	Usernames	590954
2010-10-25	Website activity	590954
2021-03-21	Email addresses	20949825
2021-03-21	Licence plates	20949825
2021-03-21	Names	[phone]-03-21	Passwords	[phone]-03-21	Phone numbers	[phone]-10-01	Email addresses	[phone]-10-01	Passwords	2330382
2015-10-01	Payment histories	2330382
2015-10-01	Physical addresses	2330382
2015-10-01	Private messages	2330382
2015-10-01	Website activity	2330382
2016-12-15	Browser user agent details	400260
2016-12-15	Email addresses	400260
2016-12-15	IP addresses	400260
2016-12-15	Names	[phone]-12-15	Partial credit card data	[phone]-12-15	Passwords	[phone]-12-15	Phone numbers	[phone]-12-15	Website activity	[phone]-01-20	Email addresses	4227907
2019-01-20	Names	4227907
2019-01-20	Passwords	4227907
2018-04-02	Email addresses	110964206
2018-04-02	Passwords	110964206
2020-12-16	Dates of birth	358822
2020-12-16	Email addresses	[phone]-12-16	Names	[phone]-12-16	Passwords	[phone]-12-16	Phone numbers	[phone]-12-16	Physical addresses	[phone]-12-09	Email addresses	990919
2017-12-09	Passwords	990919
2015-10-27	Dates of birth	173891
2015-10-27	Email addresses	173891
2015-10-27	IP addresses	173891
2015-10-27	Passwords	173891
2015-10-27	Usernames	173891
2015-10-27	Website activity	173891
2013-12-04	Email addresses	38108
2013-12-04	Passwords	38108
2020-10-07	Email addresses	1906808
2020-10-07	Geographic locations	1906808
2020-10-07	Names	1906808
2020-10-07	Passwords	1906808
2020-10-07	Social media profiles	1906808
2019-07-01	Email addresses	4430115
2019-07-01	IP addresses	624252
2019-07-01	Passwords	4430115
2019-07-01	Usernames	4430115
2015-07-02	Email addresses	327314
2015-07-02	IP addresses	327314
2015-07-02	Passwords	327314
2015-07-02	Usernames	327314
2018-10-12	Dates of birth	3225080
2018-10-12	Device information	3225080
2018-10-12	Email addresses	3225080
2018-10-12	Genders	3225080
2018-10-12	IP addresses	3225080
2018-10-12	Names	3225080
2018-10-12	Passwords	3225080
2018-10-12	Social media profiles	3225080
2018-10-12	Usernames	3225080
2015-07-28	Email addresses	657001
2015-07-28	IP addresses	657001
2015-07-28	Passwords	657001
2015-07-28	Time zones	657001
2015-07-28	Usernames	657001
2015-07-28	Website activity	657001
2014-08-08	Email addresses	116465
2014-08-08	Genders	116465
2014-08-08	IP addresses	116465
2014-08-08	Passwords	116465
2014-08-08	Usernames	116465
2014-08-08	Website activity	116465
